price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
144138,5117,3,2,2,1,1,1,1,0,3,0,furnished
93829,3743,1,3,1,0,1,1,1,1,0,1,furnished
118278,6303,1,3,3,0,1,0,0,0,0,0,unfurnished
131576,2357,4,2,2,0,1,1,1,0,1,1,furnished
159426,7734,2,2,2,1,1,1,1,0,2,1,semi-furnished
144979,1015,4,3,3,0,0,1,1,1,1,0,unfurnished
181082,8793,4,2,2,0,1,0,1,1,1,0,semi-furnished
102111,1446,4,1,1,0,1,0,1,0,1,0,unfurnished
115386,3402,1,2,3,1,1,0,0,0,3,0,semi-furnished
94826,2858,1,3,1,0,0,1,1,0,3,1,semi-furnished
96622,3296,1,3,3,0,0,0,0,0,2,0,furnished
145380,2103,5,3,1,0,0,1,0,1,2,0,furnished
121199,8211,1,3,1,0,0,0,0,1,2,0,furnished
133084,3821,1,3,3,0,1,0,1,1,3,0,semi-furnished
127916,2515,3,3,1,0,0,1,1,0,0,1,semi-furnished
161790,1332,5,2,1,1,0,0,1,1,3,1,semi-furnished
139872,7739,3,2,2,0,0,0,0,0,1,0,semi-furnished
185573,8172,5,2,3,1,1,0,1,0,1,1,semi-furnished
164686,7615,5,2,2,0,1,1,1,0,0,1,unfurnished
130368,3597,4,1,2,1,1,0,0,1,2,1,furnished
144552,6244,2,2,2,1,1,1,0,0,3,1,unfurnished
107536,6019,1,3,3,0,0,0,1,0,0,1,furnished
180130,9945,5,1,3,0,0,1,0,0,2,1,furnished
96594,1363,1,3,2,1,1,0,1,0,1,1,semi-furnished
124015,4403,1,3,2,1,1,1,1,1,1,1,furnished
125284,4439,3,1,2,0,0,1,1,0,2,0,furnished
141954,8705,2,2,1,0,0,0,1,0,2,0,unfurnished
115541,3807,3,1,3,1,0,0,0,0,1,1,unfurnished
158360,5796,4,1,3,0,0,0,1,1,1,0,semi-furnished
139410,5993,3,2,3,1,1,0,0,1,0,0,semi-furnished
119831,4587,4,1,2,0,0,0,0,1,1,1,unfurnished
142533,9636,2,1,2,0,0,1,1,0,3,0,unfurnished
142663,7741,3,1,2,0,1,0,0,0,0,0,semi-furnished
126163,5439,3,1,1,0,1,1,1,0,0,1,furnished
109591,4984,3,1,1,0,0,1,1,1,1,0,unfurnished
137389,8345,2,2,3,1,1,1,1,0,2,0,unfurnished
95448,3088,2,1,3,1,1,1,1,1,0,0,semi-furnished
174051,7676,4,2,3,0,0,1,1,0,1,1,unfurnished
163824,3854,4,2,2,1,1,1,1,0,3,0,semi-furnished
154329,5537,3,2,3,1,0,1,0,0,2,0,furnished
170352,7649,4,3,1,1,1,0,0,0,2,0,furnished
172411,3858,5,1,2,1,1,1,0,1,2,1,unfurnished
122257,1876,5,1,1,0,0,1,0,1,0,1,unfurnished
117808,7394,1,3,1,0,1,0,1,1,0,0,semi-furnished
141165,8822,2,2,2,0,0,1,0,0,3,0,furnished
138148,7694,3,2,2,0,0,0,0,1,0,1,furnished
173354,9910,4,3,1,1,1,0,1,0,1,1,semi-furnished
125062,5777,3,1,2,1,0,0,1,1,2,1,furnished
155010,7578,3,1,1,1,1,1,0,1,3,1,unfurnished
119744,6674,2,1,3,1,0,1,1,1,0,0,semi-furnished
138355,9383,3,1,3,0,1,1,0,0,1,1,furnished
142397,4463,3,3,1,1,1,0,1,1,0,1,unfurnished
136169,5564,3,3,3,0,1,0,1,0,0,1,semi-furnished
99298,2255,2,2,1,1,0,0,0,0,3,0,semi-furnished
129455,4785,3,2,2,1,0,0,0,0,3,0,unfurnished
144692,5791,3,3,2,0,0,1,1,0,3,1,semi-furnished
118337,4190,2,3,1,1,1,0,1,1,3,0,semi-furnished
94630,2804,1,3,1,1,0,0,1,0,3,0,semi-furnished
142901,3457,5,1,1,0,0,1,0,0,1,1,unfurnished
151038,4421,4,3,2,1,0,0,0,0,3,0,furnished
131259,6569,1,3,2,1,0,0,0,1,1,1,unfurnished
108717,2102,1,3,2,0,0,0,0,1,2,1,unfurnished
148302,4673,4,1,3,0,1,0,1,1,0,0,semi-furnished
123918,3409,3,1,1,0,1,0,1,0,3,0,semi-furnished
182725,3984,5,3,2,1,1,0,1,1,2,0,furnished
157827,3915,4,1,2,1,1,1,1,1,3,1,semi-furnished
158988,1907,5,1,3,0,0,1,1,1,3,0,unfurnished
133905,9968,2,1,1,1,1,0,0,0,2,0,furnished
81436,1149,1,3,2,0,1,0,1,1,0,0,furnished
137298,9287,2,2,2,1,1,1,1,0,1,1,furnished
155442,7075,4,1,3,0,0,0,0,0,1,1,furnished
131544,1133,4,1,2,0,0,1,0,1,0,1,furnished
178332,8766,3,3,2,0,1,1,0,1,1,0,furnished
161964,1625,5,1,3,1,1,1,1,1,3,1,unfurnished
145733,4779,4,1,3,1,1,1,0,0,2,0,unfurnished
129335,1294,3,2,3,1,1,1,0,1,1,1,semi-furnished
133833,7094,2,3,3,0,1,0,0,0,0,0,furnished
106649,1307,2,2,1,0,1,0,1,1,0,1,semi-furnished
150647,7438,5,1,3,0,0,1,1,0,0,0,furnished
82262,1657,1,2,2,1,1,0,0,1,1,0,furnished
165814,3634,4,3,2,1,1,0,1,1,1,0,semi-furnished
178471,9393,3,3,3,0,1,1,0,0,0,0,unfurnished
140182,9904,2,2,3,1,1,0,0,1,1,0,semi-furnished
145281,6560,4,1,1,1,1,1,0,0,0,1,unfurnished
192574,9583,5,3,1,1,0,0,1,0,3,1,furnished
139336,9953,1,2,2,1,0,0,1,0,1,0,furnished
121089,7910,2,1,2,1,0,1,0,0,2,1,furnished
142241,1534,5,1,1,1,1,0,0,0,2,1,furnished
125338,7594,2,1,2,1,0,1,0,0,2,1,furnished
93356,3844,1,2,3,1,0,0,0,1,2,0,semi-furnished
151918,2553,5,2,1,1,1,1,1,1,3,1,furnished
144454,7754,2,3,1,1,0,1,0,0,2,1,unfurnished
102037,4278,1,3,2,0,1,1,0,0,2,1,furnished
122892,9575,1,2,2,0,0,0,0,0,2,0,semi-furnished
129500,5579,3,1,2,0,0,0,1,1,0,1,furnished
137054,5910,2,3,1,1,0,1,0,1,3,1,unfurnished
135459,6376,2,3,2,0,1,1,1,1,0,0,unfurnished
125363,2657,3,2,3,1,0,1,0,1,1,1,semi-furnished
173346,9946,4,1,1,1,0,0,1,0,3,0,furnished
148822,7899,3,2,3,0,0,1,0,1,2,0,semi-furnished
180688,7419,5,2,2,1,1,1,1,1,1,0,furnished
105678,7406,1,1,2,0,0,0,1,1,0,1,semi-furnished
109177,1072,2,3,3,1,0,1,0,1,3,0,unfurnished
142650,7543,4,2,1,0,1,0,1,0,2,0,unfurnished
140897,9025,3,1,1,0,0,0,0,0,1,1,semi-furnished
153199,6657,2,3,1,1,0,0,1,0,3,1,furnished
153299,2794,5,1,2,1,1,1,0,0,3,0,semi-furnished
197640,9432,4,3,3,1,0,0,0,1,3,1,unfurnished
138228,6519,4,1,2,0,1,1,0,1,0,1,semi-furnished
103122,1011,1,3,1,1,1,0,1,0,3,0,unfurnished
110692,1997,1,3,3,0,0,0,1,1,1,0,furnished
131122,1265,4,2,2,1,1,1,0,0,1,1,furnished
119140,8945,1,2,2,0,1,0,1,1,1,1,unfurnished
151227,9421,3,1,2,1,1,1,0,0,1,1,unfurnished
123180,1775,3,2,3,1,0,1,1,0,1,1,furnished
110041,1912,3,1,2,0,0,0,1,1,3,0,unfurnished
215926,7118,5,3,3,1,1,1,1,1,2,1,unfurnished
186094,9538,5,1,3,0,1,1,1,0,2,0,furnished
203766,9428,4,3,2,0,1,1,0,1,2,1,unfurnished
169308,8482,4,2,3,0,1,1,0,0,3,1,furnished
177660,7079,4,3,1,0,1,1,1,1,2,1,furnished
171151,9878,4,1,3,0,1,1,1,1,0,0,semi-furnished
122294,1228,2,3,3,1,1,0,0,0,2,1,semi-furnished
125486,3187,3,1,2,1,1,1,1,0,1,0,semi-furnished
